Policy ID,Wording from Policies.php for reference,Short Title,Policy Page Introduction Sentence or So,Search Criteria,Flickr CC Image,Flickr CC Image Attribution Name,Image CC Licence,Note
,,,"Generic wording for those without specific manual wording: ""A number of votes have been held on [wording from policies.php]""","Default here could be ""short title""",Generic option use image of House of Commons,,,Is MP specific wording OK? Lords pages?
363,"introducing <b>foundation hospitals</b>',",Foundation Hospitals,An NHS Foundation Trust is part of the NHS in England and Wales given financial and managerial independence from the Department of Health.,"""foundation hospitals""",https://www.flickr.com/photos/lydiashiningbrightly/5922822998/,lydiashiningbrightly,https://creativecommons.org/licenses/by/2.0/,
810,"greater <b>regulation of gambling</b>',",Gambling Regulation,"There have been votes in Parliament on a number of aspects of the regulation of gambling. Specific votes have been on the powers of local councils to use planning laws to control the numbers, and locations, of betting shops as well as regulations limiting stakes, and prizes, for gambling machines, and the laws governing the operation of casinos.","""gambling regulation"" OR ""betting shops"" OR ""casinos""",https://www.flickr.com/photos/jbobo7/11691479954,jbobo7,https://creativecommons.org/licenses/by/2.0/,Alt https://www.flickr.com/photos/phiznlil/6951135912
811,"<b>smoking bans</b>',",Smoking Bans,"Over the years MPs have voted on banning smoking in restaurants, public buildings, pubs, and in cars with children present.","""smoking ban"" OR ""ban smoking""",https://www.flickr.com/photos/121483302@N02/14119096643,Global Panorama,https://creativecommons.org/licenses/by-sa/2.0/,Alternative image option https://www.flickr.com/photos/42787780@N04/6447396935
826,"equal <b>gay rights</b>',",Gay Rights,"An MP voting for gay rights would be in favour of homosexual people having the same rights as heterosexuals (including for example the ability to marry, an equal age of consent, and the right to adopt) and for discrimination on the basis of sexual orientation to be illegal.","""same sex marriage""",https://www.flickr.com/photos/blitheimages/3298876888,"Amy Schubert (blitheimages)
",https://creativecommons.org/licenses/by-nc-nd/2.0/,
837,"a <strong>wholly elected</strong> House of Lords',",An Elected House of Lords,The House of Lords is the upper house of the UK Parliament. MPs have voted on moving away from a position where members of the House of Lords are either appointed or have inherited their seats to one where members are elected.,"""elected house of lords""",https://www.flickr.com/photos/uk_parliament/14348123781/,UK Parliament/Jessica Taylor,https://creativecommons.org/licenses/by-nc/2.0/,Alternative image option https://www.flickr.com/photos/uk_parliament/6841246992/
975,"an <strong>investigation</strong> into the Iraq war',",Investigation into the Iraq War,A number of votes were held relating to holding an investigation into the US led invasion of Iraq in 2003.,"""iraq war"" AND (investigation OR inquiry)",https://www.flickr.com/photos/defenceimages/8020139631,UK Ministry of Defence,https://creativecommons.org/licenses/by-nc/2.0/,
984,"replacing <b>Trident</b> with a new nuclear weapons system',",Trident Nuclear Weapons System Replacement,"The UK's Trident nuclear weapons system, comprising missile armed submarines, provides a continuous at-sea nuclear deterrent. MPs have voted on if the system should be replaced with a new nuclear deterrent when Trident reaches the end of its lifespan.","""trident replacement""",https://www.flickr.com/photos/defenceimages/9417284684,UK Ministry of Defence,https://creativecommons.org/licenses/by-nc/2.0/,
996,"a <b>transparent Parliament</b>',",Transparancy of Parliament,"MPs have held a number of votes on how transparently Parliament is run, particularly in respect of MPs' expenses.","""parliamentary expenses"" OR ""transparency of Parliament""",https://www.flickr.com/photos/uk_parliament/2700311137/,UK Parliament,https://creativecommons.org/licenses/by-nc-nd/2.0/,
1027,"a referendum on the UK\'s membership of the <b>EU</b>',",Referendum on the UK's Membership of the EU,MPs have held a number of votes on if there should be a national referendum on the United Kingdom's continued membership of the European Union.,"referendum AND ""EU membership""",https://www.flickr.com/photos/friendly-fire/33431056,tristam sparks,https://creativecommons.org/licenses/by-nc-nd/2.0/,
1030,"measures to <b>prevent climate change</b>',",Climate Change,"MPs have voted on targets for reducing carbon dioxide emissions and on increasing the proportion of electricity generated via renewable means as well as on the establishment of a UK Green Investment Bank, to invest in projects which, for example, reduce greenhouse gas emissions.","""climate change""",https://www.flickr.com/photos/oxfam/3881286266,Oxfam International,https://creativecommons.org/licenses/by-nc-nd/2.0/,
